C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(ProjectThree_1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  ProjectThree.cpp
    正在创建库 C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\ProjectThree.lib 和对象 C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\ProjectThree.exp
LINK : warning LNK4098: 默认库“LIBCMTD”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
glut32d.lib(glut_gamemode.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_gamemode.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_hel10.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_hel10.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_hel12.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_hel12.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_hel18.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_hel18.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_init.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_init.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_key.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_key.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_mesa.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_mesa.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_mroman.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_mroman.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_roman.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_roman.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_swap.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_swap.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_tr10.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_tr10.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_tr24.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_tr24.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_util.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_util.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_win.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_win.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(win32_glx.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(win32_glx.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(win32_menu.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(win32_menu.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(win32_util.obj) : warning LNK4099: 未找到 PDB“”(使用“glut32d.lib(win32_util.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(win32_winproc.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(win32_winproc.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(win32_x11.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(win32_x11.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  ProjectThree.vcxproj -> C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\ProjectThree.exe
